"0","# Separate Date & Time columns"
"0","file_dat <- exif_dat %>% "
"0","  separate(col = ""FileModifyDate"",           # Split col into Date & Time cols"
"0","           into = c(""Date"", ""Time""),"
"0","           sep = "" "") %>% "
"0","  separate(col = ""Date"",                     # Split Date col into M, D, Y cols"
"0","           into = c(""Year"", ""Month"", ""Day""),"
"0","           sep = "":"") %>% "
"0","  separate(col = ""Time"",                     # Split time col"
"0","           into = c(""Time"", NA),"
"0","           sep = ""-"") %>% "
"0","   mutate(Date = mdy(paste(Month, Day, Year, sep=""/""))) # Created Date col w/ correct formatting"
